POPULATION_SIZE,TOURNAMENT_SIZE,MUTATION_RATE,CONVERGENCE_GENERATIONS,completion_time,avg_departure_delay,best_fitness,generations,num_collisions
50,3,0.2,30,51,16.72,-67.72,123,0
50,3,0.2,50,51,14.76,-65.76,205,0
50,3,0.2,70,51,14.76,-65.76,225,0
50,3,0.4,30,60,19.74,-79.74,60,0
50,3,0.4,50,60,19.74,-79.74,80,0
50,3,0.4,70,60,19.74,-79.74,100,0
50,3,0.6,30,63,25.06,-88.06,55,0
50,3,0.6,50,63,25.06,-88.06,75,0
50,3,0.6,70,63,25.06,-88.06,95,0
50,3,0.8,30,62,21.46,-10083.46,40,1
50,3,0.8,50,64,22.86,-86.86,104,0
50,3,0.8,70,64,22.86,-86.86,124,0
50,5,0.2,30,49,14.8,-63.8,139,0
50,5,0.2,50,49,14.8,-63.8,159,0
50,5,0.2,70,49,14.8,-63.8,179,0
50,5,0.4,30,59,21.86,-80.86,47,0
50,5,0.4,50,59,21.86,-80.86,67,0
50,5,0.4,70,59,21.86,-80.86,87,0
50,5,0.6,30,61,24.94,-85.94,59,0
50,5,0.6,50,61,24.94,-85.94,79,0
50,5,0.6,70,61,24.94,-85.94,99,0
50,5,0.8,30,65,28.16,-93.16,54,0
50,5,0.8,50,62,26.26,-88.26,117,0
50,5,0.8,70,62,26.26,-88.26,137,0
50,7,0.2,30,44,15.04,-59.04,159,0
50,7,0.2,50,44,15.04,-59.04,179,0
50,7,0.2,70,44,14.34,-58.34,267,0
50,7,0.4,30,63,21.34,-84.34,37,0
50,7,0.4,50,63,21.34,-84.34,57,0
50,7,0.4,70,60,20.88,-80.88,179,0
50,7,0.6,30,57,24.06,-81.06,80,0
50,7,0.6,50,57,24.06,-81.06,100,0
50,7,0.6,70,57,24.06,-81.06,120,0
50,7,0.8,30,65,23.04,-88.03999999999999,39,0
50,7,0.8,50,63,23.98,-86.98,108,0
50,7,0.8,70,63,23.98,-86.98,128,0
50,10,0.2,30,48,14.96,-62.96,82,0
50,10,0.2,50,46,13.28,-59.28,302,0
50,10,0.2,70,45,12.34,-57.34,481,0
50,10,0.4,30,58,20.96,-78.96000000000001,38,0
50,10,0.4,50,56,19.78,-75.78,91,0
50,10,0.4,70,56,19.78,-75.78,111,0
50,10,0.6,30,57,21.72,-78.72,92,0
50,10,0.6,50,57,21.72,-78.72,112,0
50,10,0.6,70,57,21.72,-78.72,132,0
50,10,0.8,30,63,22.54,-85.53999999999999,90,0
50,10,0.8,50,63,22.54,-85.53999999999999,110,0
50,10,0.8,70,63,22.54,-85.53999999999999,130,0
100,3,0.2,30,56,15.82,-71.82,38,0
100,3,0.2,50,47,17.56,-64.56,150,0
100,3,0.2,70,47,17.56,-64.56,170,0
100,3,0.4,30,60,20.54,-80.53999999999999,60,0
100,3,0.4,50,60,20.54,-80.53999999999999,80,0
100,3,0.4,70,60,20.54,-80.53999999999999,100,0
100,3,0.6,30,60,24.72,-84.72,45,0
100,3,0.6,50,60,24.72,-84.72,65,0
100,3,0.6,70,60,21.1,-81.1,147,0
100,3,0.8,30,59,23.12,-10082.12,39,1
100,3,0.8,50,61,25.34,-86.34,104,0
100,3,0.8,70,61,25.34,-86.34,124,0
100,5,0.2,30,56,12.82,-68.82,56,0
100,5,0.2,50,45,14.76,-59.76,269,0
100,5,0.2,70,45,14.76,-59.76,289,0
100,5,0.4,30,58,19.76,-77.76,48,0
100,5,0.4,50,58,19.76,-77.76,68,0
100,5,0.4,70,58,19.76,-77.76,88,0
100,5,0.6,30,57,19.6,-76.6,38,0
100,5,0.6,50,57,19.6,-76.6,58,0
100,5,0.6,70,57,19.6,-76.6,78,0
100,5,0.8,30,57,20.74,-77.74,97,0
100,5,0.8,50,57,20.74,-77.74,117,0
100,5,0.8,70,57,20.74,-77.74,137,0
100,7,0.2,30,49,13.24,-62.24,119,0
100,7,0.2,50,48,12.7,-60.7,190,0
100,7,0.2,70,46,10.74,-56.74,467,0
100,7,0.4,30,54,21.36,-75.36,35,0
100,7,0.4,50,54,21.36,-75.36,55,0
100,7,0.4,70,54,21.36,-75.36,75,0
100,7,0.6,30,58,27.12,-85.12,48,0
100,7,0.6,50,58,27.12,-85.12,68,0
100,7,0.6,70,58,27.12,-85.12,88,0
100,7,0.8,30,58,24.2,-82.2,122,0
100,7,0.8,50,58,24.2,-82.2,142,0
100,7,0.8,70,58,24.2,-82.2,162,0
100,10,0.2,30,42,11.48,-53.480000000000004,71,0
100,10,0.2,50,42,10.74,-52.74,125,0
100,10,0.2,70,36,9.44,-45.44,353,0
100,10,0.4,30,61,17.16,-78.16,34,0
100,10,0.4,50,58,18.8,-76.8,89,0
100,10,0.4,70,58,18.8,-76.8,109,0
100,10,0.6,30,61,23.86,-84.86,40,0
100,10,0.6,50,58,21.84,-79.84,93,0
100,10,0.6,70,58,21.84,-79.84,113,0
100,10,0.8,30,57,23.82,-10080.82,40,1
100,10,0.8,50,61,24.86,-85.86,113,0
100,10,0.8,70,61,24.86,-85.86,133,0
150,3,0.2,30,52,15.62,-67.62,78,0
150,3,0.2,50,52,15.62,-67.62,98,0
150,3,0.2,70,47,14.42,-61.42,262,0
150,3,0.4,30,57,20.92,-77.92,40,0
150,3,0.4,50,57,20.92,-77.92,60,0
150,3,0.4,70,57,20.92,-77.92,80,0
150,3,0.6,30,60,22.7,-82.7,42,0
150,3,0.6,50,60,22.7,-82.7,62,0
150,3,0.6,70,59,22.5,-81.5,135,0
150,3,0.8,30,59,23.78,-82.78,63,0
150,3,0.8,50,59,23.78,-82.78,83,0
150,3,0.8,70,59,23.78,-82.78,103,0
150,5,0.2,30,47,13.64,-60.64,105,0
150,5,0.2,50,47,13.64,-60.64,125,0
150,5,0.2,70,47,13.64,-60.64,145,0
150,5,0.4,30,58,14.82,-72.82,68,0
150,5,0.4,50,58,14.82,-72.82,88,0
150,5,0.4,70,58,14.82,-72.82,108,0
150,5,0.6,30,57,22.46,-79.46000000000001,39,0
150,5,0.6,50,57,22.46,-79.46000000000001,59,0
150,5,0.6,70,57,22.46,-79.46000000000001,79,0
150,5,0.8,30,57,23.32,-80.32,33,0
150,5,0.8,50,57,23.32,-80.32,53,0
150,5,0.8,70,57,23.32,-80.32,73,0
150,7,0.2,30,51,14.48,-65.48,83,0
150,7,0.2,50,45,13.48,-58.480000000000004,190,0
150,7,0.2,70,45,13.48,-58.480000000000004,210,0
150,7,0.4,30,60,15.3,-75.3,32,0
150,7,0.4,50,60,15.3,-75.3,52,0
150,7,0.4,70,54,18.48,-72.48,228,0
150,7,0.6,30,62,17.72,-79.72,32,0
150,7,0.6,50,55,21.26,-76.26,91,0
150,7,0.6,70,55,21.26,-76.26,111,0
150,7,0.8,30,65,23.58,-88.58,53,0
150,7,0.8,50,65,23.58,-88.58,73,0
150,7,0.8,70,54,20.0,-74.0,241,0
150,10,0.2,30,45,14.34,-59.34,159,0
150,10,0.2,50,42,12.38,-54.38,406,0
150,10,0.2,70,42,12.18,-54.18,483,0
150,10,0.4,30,52,15.72,-67.72,35,0
150,10,0.4,50,52,15.72,-67.72,55,0
150,10,0.4,70,52,15.72,-67.72,75,0
150,10,0.6,30,58,22.68,-80.68,62,0
150,10,0.6,50,58,22.68,-80.68,82,0
150,10,0.6,70,58,22.68,-80.68,102,0
150,10,0.8,30,61,21.7,-82.7,46,0
150,10,0.8,50,61,21.7,-82.7,66,0
150,10,0.8,70,61,21.7,-82.7,86,0
